,hotel_name,price,rating,distance_from_center,acc_type,city,date_in,date_out,day_in,day_out
8,Leonardo Hotel Milan City Center,1744.2,8.1,2.25,Hotel,Milan,2025-07-12,2025-07-21,Viernes,Domingo
9,Novotel Milano Linate Aeroporto,1237.88,7.8,5.70,Hotel,Milan,2025-07-12,2025-07-21,Viernes,Domingo
10,Residence Giusti 6,954.26,7.6,2.00,Aparthotel,Milan,2025-07-12,2025-07-21,Viernes,Domingo
11,B&B Terrazza Baires - in the heart of Milan,2557.64,9.2,3.45,Apartment,Milan,2025-07-12,2025-07-21,Viernes,Domingo
12,Hotel Auriga,1844.44,8.0,2.45,Hotel,Milan,2025-07-12,2025-07-21,Viernes,Domingo
13,Leia Hospitality,1830.6,9.3,1.40,Guest house,Milan,2025-07-12,2025-07-21,Viernes,Domingo
14,Cà Bèla - Moscova,2271.75,9.2,1.40,Apartment,Milan,2025-07-12,2025-07-21,Viernes,Domingo
15,Brunelleschi Hotel,2010.96,8.0,0.40,Hotel,Milan,2025-07-12,2025-07-21,Viernes,Domingo
16,Minerva - 1 bedroom apartment two steps from Milano Centrale,1149.57,8.5,2.75,Apartment,Milan,2025-07-12,2025-07-21,Viernes,Domingo
17,Martesana Apartment,1312.18,9.1,6.35,Apartment,Milan,2025-07-12,2025-07-21,Viernes,Domingo
18,Milan Royal Suites - Centro,2059.0,8.6,0.55,Apartment,Milan,2025-07-12,2025-07-21,Viernes,Domingo
19,BB Hotels Aparthotel Desuite,1161.9,8.6,3.50,Apartment,Milan,2025-07-12,2025-07-21,Viernes,Domingo
0,Novotel Milano Linate Aeroporto,1256.67,7.8,5.70,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
1,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
2,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-13,2025-07-22,Sabado,Lunes
3,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-13,2025-07-22,Sabado,Lunes
4,Leonardo Hotel Milan City Center,1716.3,8.1,2.25,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
5,Hotel Bristol,1370.61,8.1,2.65,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
6,Mercalli 5,1577.25,,1.00,Apartment,Milan,2025-07-13,2025-07-22,Sabado,Lunes
7,Milano da sogno al rifugio Merini in Centro,816.81,,3.50,Apartment,Milan,2025-07-13,2025-07-22,Sabado,Lunes
8,Studio Apartment Vicolo Lavandai,987.54,8.9,1.75,Apartment,Milan,2025-07-13,2025-07-22,Sabado,Lunes
9,BB Hotels Aparthotel Desuite,1143.9,8.6,3.50,Apartment,Milan,2025-07-13,2025-07-22,Sabado,Lunes
10,Leia Hospitality,1830.6,9.3,1.40,Guest house,Milan,2025-07-13,2025-07-22,Sabado,Lunes
11,J24 Hotel Milano,1313.19,8.4,3.75,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
12,Cà Bèla - Moscova,2220.52,9.2,1.40,Apartment,Milan,2025-07-13,2025-07-22,Sabado,Lunes
13,Hotel Auriga,1835.24,8.0,2.45,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
14,Brunelleschi Hotel,2010.96,8.0,0.40,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
15,Plus Welcome Milano,1027.28,8.2,3.60,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
16,Hotel Da Vinci,1151.19,7.8,7.70,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
17,BB Hotels Aparthotel Visconti,1334.0,8.4,4.15,Aparthotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
18,Residence Giusti 6,954.26,7.6,2.00,Aparthotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
19,Ibis Milano Centro,1708.69,7.6,1.90,Hotel,Milan,2025-07-13,2025-07-22,Sabado,Lunes
0,Hotel Dei Cavalieri Milano Duomo,3127.14,8.0,0.40,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
1,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-14,2025-07-23,Domingo,Martes
2,Studio Apartment Vicolo Lavandai,987.54,8.9,1.75,Apartment,Milan,2025-07-14,2025-07-23,Domingo,Martes
3,Novotel Milano Linate Aeroporto,1299.16,7.8,5.70,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
4,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
5,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-14,2025-07-23,Domingo,Martes
6,Duomo Hotel & Apartments,2786.72,8.8,0.40,Aparthotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
7,Hotel Bristol,1352.25,8.1,2.65,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
8,Leonardo Hotel Milan City Center,1710.9,8.1,2.25,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
9,BB Hotels Aparthotel Desuite,1143.9,8.6,3.50,Apartment,Milan,2025-07-14,2025-07-23,Domingo,Martes
10,Leia Hospitality,1830.6,9.3,1.40,Guest house,Milan,2025-07-14,2025-07-23,Domingo,Martes
11,Mercalli 5,1577.25,,1.00,Apartment,Milan,2025-07-14,2025-07-23,Domingo,Martes
12,BB Hotels Aparthotel Visconti,1234.0,8.4,4.15,Aparthotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
13,J24 Hotel Milano,1331.19,8.4,3.75,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
14,DONATELLO11 Milan apartments,2240.0,9.6,3.00,Apartment,Milan,2025-07-14,2025-07-23,Domingo,Martes
15,Hotel Da Vinci,1151.19,7.8,7.70,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
16,Milan Royal Suites - Centro,1807.66,8.6,0.55,Apartment,Milan,2025-07-14,2025-07-23,Domingo,Martes
17,Castelfidardo 8,1121.11,8.5,1.60,Apartment,Milan,2025-07-14,2025-07-23,Domingo,Martes
18,Plus Welcome Milano,1027.28,8.2,3.60,Hotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
19,Residenza Cenisio,855.17,7.2,3.20,Aparthotel,Milan,2025-07-14,2025-07-23,Domingo,Martes
0,BB Hotels Aparthotel Isola,1116.9,8.5,3.05,Aparthotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
1,Milano da sogno al rifugio Merini in Centro,793.35,,3.50,Apartment,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
2,Studio Apartment Vicolo Lavandai,987.54,8.9,1.75,Apartment,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
3,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
4,Ramada Plaza Milano,1698.0,8.0,5.20,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
5,Hotel Dei Cavalieri Milano Duomo,3098.94,8.0,0.40,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
6,Residenza Cenisio,823.89,7.2,3.20,Aparthotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
7,Leonardo Hotel Milan City Center,1692.0,8.1,2.25,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
8,Novotel Milano Linate Aeroporto,1308.15,7.8,5.70,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
9,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
10,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
11,BB Hotels Aparthotel Visconti,1144.0,8.4,4.15,Aparthotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
12,Plus Welcome Milano,997.65,8.2,3.60,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
13,BB Hotels Aparthotel Bocconi,1323.9,8.7,1.50,Aparthotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
14,Duomo Hotel & Apartments,2737.04,8.8,0.40,Aparthotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
15,BB Hotels Aparthotel Desuite,1143.9,8.6,3.50,Apartment,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
16,J24 Hotel Milano,1304.19,8.4,3.75,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
17,Leia Hospitality,1830.6,9.3,1.40,Guest house,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
18,Hotel Da Vinci,1106.19,7.8,7.70,Hotel,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
19,Milan Royal Suites - Centro,1807.66,8.6,0.55,Apartment,Milan,2025-07-15,2025-07-24,Lunes,Miercoles
0,Milano da sogno al rifugio Merini in Centro,795.7,,3.50,Apartment,Milan,2025-07-16,2025-07-25,Martes,Jueves
1,La Milanese - New apartment - Closed to Metrò ISOLA,1297.12,9.6,2.75,Apartment,Milan,2025-07-16,2025-07-25,Martes,Jueves
2,Easy Milano Apartment Navigli,1154.82,8.4,2.10,Apartment,Milan,2025-07-16,2025-07-25,Martes,Jueves
3,Studio Apartment Vicolo Lavandai,987.54,8.9,1.75,Apartment,Milan,2025-07-16,2025-07-25,Martes,Jueves
4,Ramada Plaza Milano,1689.0,8.0,5.20,Hotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
5,Hotel Dei Cavalieri Milano Duomo,3070.74,8.0,0.40,Hotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
6,Hotel Da Vinci,1070.19,7.8,7.70,Hotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
7,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-16,2025-07-25,Martes,Jueves
8,Residenza Cenisio,823.89,7.2,3.20,Aparthotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
9,Duomo Hotel & Apartments,2687.36,8.8,0.40,Aparthotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
10,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
11,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-16,2025-07-25,Martes,Jueves
12,BB Hotels Aparthotel Visconti,1144.0,8.4,4.15,Aparthotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
13,BB Hotels Aparthotel Bocconi,1323.9,8.7,1.50,Aparthotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
14,J24 Hotel Milano,1286.19,8.4,3.75,Hotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
15,Hyatt Centric Milan Centrale,2397.06,8.2,2.35,Hotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
16,BB Hotels Aparthotel Desuite,1152.9,8.6,3.50,Apartment,Milan,2025-07-16,2025-07-25,Martes,Jueves
17,Starhotels Anderson,1585.8,8.5,2.75,Hotel,Milan,2025-07-16,2025-07-25,Martes,Jueves
18,Milan Royal Suites - Centro,1807.66,8.6,0.55,Apartment,Milan,2025-07-16,2025-07-25,Martes,Jueves
19,Leia Hospitality,1830.6,9.3,1.40,Guest house,Milan,2025-07-16,2025-07-25,Martes,Jueves
0,Design & New Center Apartments,1124.66,9.6,2.95,Apartment,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
1,BB Hotels Aparthotel Isola,1125.9,8.5,3.05,Aparthotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
2,Starhotels Anderson,1513.8,8.5,2.75,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
3,ANGELA´S APARTMENT DUOMO,1328.87,7.8,0.35,Holiday home,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
4,Novotel Milano Linate Aeroporto,1235.45,7.8,5.70,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
5,Ramada Plaza Milano,1661.0,8.0,5.20,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
6,Easy Milano Apartment Navigli,1137.52,8.4,2.10,Apartment,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
7,Duomo Hotel & Apartments,2646.88,8.8,0.40,Aparthotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
8,Studio Apartment Vicolo Lavandai,1001.12,8.9,1.75,Apartment,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
9,La Milanese - New apartment - Closed to Metrò ISOLA,1291.82,9.6,2.75,Apartment,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
10,Hyatt Centric Milan Centrale,2353.05,8.2,2.35,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
11,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
12,J24 Hotel Milano,1277.19,8.4,3.75,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
13,BB Hotels Aparthotel Bocconi,1332.9,8.7,1.50,Aparthotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
14,B&B Hotel Milano Portello,1808.04,8.5,3.60,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
15,Lancaster Hotel,1869.0,9.0,2.20,Hotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
16,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
17,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
18,BB Hotels Aparthotel Visconti,1174.0,8.4,4.15,Aparthotel,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
19,Leia Hospitality,1830.6,9.3,1.40,Guest house,Milan,2025-07-17,2025-07-26,Miercoles,Viernes
0,ANGELA´S APARTMENT DUOMO,1328.87,7.8,0.35,Holiday home,Milan,2025-07-18,2025-07-27,Jueves,Sabado
1,Milano da sogno al rifugio Merini in Centro,803.52,,3.50,Apartment,Milan,2025-07-18,2025-07-27,Jueves,Sabado
2,BB Hotels Aparthotel Bocconi,1242.9,8.7,1.50,Aparthotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
3,CAMERA con BAGNO PRIVATO 04,1016.64,,5.15,Bed and breakfast,Milan,2025-07-18,2025-07-27,Jueves,Sabado
4,Hotel Da Vinci,1016.19,7.8,7.70,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
5,La Milanese - New apartment - Closed to Metrò ISOLA,1285.2,9.6,2.75,Apartment,Milan,2025-07-18,2025-07-27,Jueves,Sabado
6,BB Hotels Aparthotel Isola,1143.9,8.5,3.05,Aparthotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
7,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
8,Hilton Milan,1999.8,8.1,2.60,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
9,Ramada Plaza Milano,1651.0,8.0,5.20,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
10,Studio Apartment Vicolo Lavandai,1014.7,8.9,1.75,Apartment,Milan,2025-07-18,2025-07-27,Jueves,Sabado
11,Easy Milano Apartment Navigli,1137.52,8.4,2.10,Apartment,Milan,2025-07-18,2025-07-27,Jueves,Sabado
12,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-18,2025-07-27,Jueves,Sabado
13,Novotel Milano Linate Aeroporto,1223.2,7.8,5.70,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
14,Hyatt Centric Milan Centrale,2339.01,8.2,2.35,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
15,Lancaster Hotel,1869.0,9.0,2.20,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
16,J24 Hotel Milano,1277.19,8.4,3.75,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
17,Leia Hospitality,1684.8,9.3,1.40,Guest house,Milan,2025-07-18,2025-07-27,Jueves,Sabado
18,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-18,2025-07-27,Jueves,Sabado
19,Ibis Milano Centro,1722.9,7.6,1.90,Hotel,Milan,2025-07-18,2025-07-27,Jueves,Sabado
0,Navigli Apartment,1034.86,9.4,2.05,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
1,B&B Hotel Milano Portello,1725.64,8.5,3.60,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
2,Bed&Coffee Milano,844.6,8.6,6.55,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
3,Milano da sogno al rifugio Merini in Centro,791.01,,3.50,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
4,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
5,Hotel Da Vinci,980.19,7.8,7.70,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
6,Easy Milano Apartment Navigli,1111.57,8.4,2.10,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
7,CAMERA con BAGNO PRIVATO 04,1016.64,,5.15,Bed and breakfast,Milan,2025-07-19,2025-07-28,Viernes,Domingo
8,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
9,BB Hotels Aparthotel Isola,1125.9,8.5,3.05,Aparthotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
10,Studio Apartment Vicolo Lavandai,1001.12,8.9,1.75,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
11,Ramada Plaza Milano,1651.0,8.0,5.20,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
12,Milan Eleven by Brera Apartments,1936.55,9.1,0.60,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
13,Hilton Milan,2032.47,8.1,2.60,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
14,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-19,2025-07-28,Viernes,Domingo
15,J24 Hotel Milano,1232.19,8.4,3.75,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
16,Novotel Milano Linate Aeroporto,1263.24,7.8,5.70,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
17,Milan Royal Suites - Centro,1824.58,8.6,0.55,Apartment,Milan,2025-07-19,2025-07-28,Viernes,Domingo
18,Leia Hospitality,1684.8,9.3,1.40,Guest house,Milan,2025-07-19,2025-07-28,Viernes,Domingo
19,Lancaster Hotel,1857.0,9.0,2.20,Hotel,Milan,2025-07-19,2025-07-28,Viernes,Domingo
0,Sheraton Milan San Siro,2261.25,8.7,6.95,Hotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
1,ANGELA´S APARTMENT DUOMO,1328.87,7.8,0.35,Holiday home,Milan,2025-07-20,2025-07-29,Sabado,Lunes
2,La Milanese - New apartment - Closed to Metrò ISOLA,1269.96,9.6,2.75,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
3,Milano da sogno al rifugio Merini in Centro,776.93,,3.50,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
4,Duomo Hotel & Apartments,2496.92,8.8,0.40,Aparthotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
5,Navigli Apartment,1034.86,9.4,2.05,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
6,Design & New Center Apartments,1124.66,9.6,2.95,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
7,Easy Milano Apartment Navigli,1076.96,8.4,2.10,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
8,Ramada Plaza Milano,1642.0,8.0,5.20,Hotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
9,Hotel Bristol,1326.24,8.1,2.65,Hotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
10,J24 Hotel Milano,1169.19,8.4,3.75,Hotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
11,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
12,Milano - CityLife apartment,1220.85,9.6,2.90,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
13,Leia Hospitality,1684.8,9.3,1.40,Guest house,Milan,2025-07-20,2025-07-29,Sabado,Lunes
14,Cà Bèla - Moscova,2099.73,9.2,1.40,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
15,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-20,2025-07-29,Sabado,Lunes
16,BB Hotels Aparthotel Desuite,1134.9,8.6,3.50,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
17,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-20,2025-07-29,Sabado,Lunes
18,Novotel Milano Linate Aeroporto,1293.47,7.8,5.70,Hotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
19,Ibis Milano Centro,1648.5,7.6,1.90,Hotel,Milan,2025-07-20,2025-07-29,Sabado,Lunes
0,Milano - CityLife apartment,1220.85,9.6,2.90,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
1,Sheraton Milan San Siro,2261.25,8.7,6.95,Hotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
2,Duomo Hotel & Apartments,2507.04,8.8,0.40,Aparthotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
3,Ramada Plaza Milano,1671.0,8.0,5.20,Hotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
4,Design & New Center Apartments,1124.66,9.6,2.95,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
5,BB Hotels Aparthotel Isola,1107.9,8.5,3.05,Aparthotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
6,Hotel Bristol,1333.89,8.1,2.65,Hotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
7,B&B Hotel Milano Portello,1684.44,8.5,3.60,Hotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
8,J24 Hotel Milano,1178.19,8.4,3.75,Hotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
9,La Milanese - New apartment - Closed to Metrò ISOLA,1261.35,9.6,2.75,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
10,Milano da sogno al rifugio Merini in Centro,776.16,,3.50,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
11,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-21,2025-07-30,Domingo,Martes
12,Leia Hospitality,1684.8,9.3,1.40,Guest house,Milan,2025-07-21,2025-07-30,Domingo,Martes
13,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-21,2025-07-30,Domingo,Martes
14,Milan Eleven by Brera Apartments,1871.95,9.1,0.60,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
15,SPAZIO M&M Via Augusto Anfossi 10,1737.0,9.8,1.75,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
16,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
17,DONATELLO11 Milan apartments,2008.0,9.6,3.00,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
18,Cà Bèla - Moscova,2097.54,9.2,1.40,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
19,BB Hotels Aparthotel Desuite,1143.9,8.6,3.50,Apartment,Milan,2025-07-21,2025-07-30,Domingo,Martes
0,Milano - CityLife apartment,1220.85,9.6,2.90,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
1,Duomo Hotel & Apartments,2507.04,8.8,0.40,Aparthotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
2,Sheraton Milan San Siro,2261.25,8.7,6.95,Hotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
3,Design & New Center Apartments,1124.66,9.6,2.95,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
4,Hotel Bristol,1333.89,8.1,2.65,Hotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
5,Ramada Plaza Milano,1662.0,8.0,5.20,Hotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
6,BB Hotels Aparthotel Isola,1116.9,8.5,3.05,Aparthotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
7,J24 Hotel Milano,1160.19,8.4,3.75,Hotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
8,B&B Hotel Milano Portello,1668.99,8.5,3.60,Hotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
9,Milano da sogno al rifugio Merini in Centro,776.93,,3.50,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
10,Hotel La Madonnina,2241.0,8.1,0.20,Hotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
11,La Milanese - New apartment - Closed to Metrò ISOLA,1262.68,9.6,2.75,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
12,Leia Hospitality,1684.8,9.3,1.40,Guest house,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
13,Bronzino House,1235.25,9.6,2.85,Bed and breakfast,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
14,Milan Eleven by Brera Apartments,1856.65,9.1,0.60,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
15,SPAZIO M&M Via Augusto Anfossi 10,1737.0,9.8,1.75,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
16,Il Nido Sul Tetto A Milano,1228.8,9.0,1.80,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
17,Studio Apartment Vicolo Lavandai,987.54,8.9,1.75,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
18,Spice Hotel Milano,1520.19,8.2,2.50,Hotel,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
19,DONATELLO11 Milan apartments,1992.0,9.6,3.00,Apartment,Milan,2025-07-22,2025-07-31,Lunes,Miercoles
0,J24 Hotel Milano,1061.19,8.4,3.75,Hotel,Milan,2025-08-01,2025-08-10,Jueves,Sabado
1,Hilton Milan,1721.25,8.1,2.60,Hotel,Milan,2025-08-01,2025-08-10,Jueves,Sabado
2,Bed&Coffee Milano,826.2,8.6,6.55,Apartment,Milan,2025-08-01,2025-08-10,Jueves,Sabado
3,Hotel Metrò,1304.6,8.3,2.55,Hotel,Milan,2025-08-01,2025-08-10,Jueves,Sabado
4,CAMERA con BAGNO PRIVATO 04,1016.64,,5.15,Bed and breakfast,Milan,2025-08-01,2025-08-10,Jueves,Sabado
5,La Milanese - New apartment - Closed to Metrò ISOLA,1221.61,9.6,2.75,Apartment,Milan,2025-08-01,2025-08-10,Jueves,Sabado
6,Glam Milano,1421.19,8.2,2.45,Hotel,Milan,2025-08-01,2025-08-10,Jueves,Sabado
7,Ramada Plaza Milano,1496.0,8.0,5.20,Hotel,Milan,2025-08-01,2025-08-10,Jueves,Sabado
8,BB Hotels Aparthotel Isola,1062.9,8.5,3.05,Aparthotel,Milan,2025-08-01,2025-08-10,Jueves,Sabado
9,Milan Eleven by Brera Apartments,1697.7,9.1,0.60,Apartment,Milan,2025-08-01,2025-08-10,Jueves,Sabado
10,Brera Apartments in Porta Ticinese,1157.03,8.6,0.95,Apartment,Milan,2025-08-01,2025-08-10,Jueves,Sabado
11,Una Volta in Brera,945.72,8.5,1.90,Apartment,Milan,2025-08-01,2025-08-10,Jueves,Sabado
